postcode,cats_per_household,dogs_per_household
OX10,1.152101189,1.321253865
OX11,0.632916306,0.725841725
OX12,0.709706637,0.813906491
OX13,0.50840052,0.583044405
OX14,0.577935708,0.662788821
OX15,1.296785135,1.487180455
OX16,0.644370514,0.738977652
OX17,1.169647525,1.341376372
OX18,0.614890869,0.705169775
OX2,0.371712136,0.426287293
OX20,0.240366314,0.275657142
OX25,1.422417589,1.631258395
OX26,0.576167353,0.660760833
OX27,1.018044617,1.16751497
OX28,0.390388287,0.447705495
LE87,0.0,0.0
LE95,0.0,0.0
LS98,0.0,0.0
LS99,0.0,0.0
M60,0.0,0.0
M61,0.0,0.0
M99,0.0,0.0
MK77,0.0,0.0
N81,0.0,0.0
NE85,0.0,0.0
NE92,0.0,0.0
NE98,0.0,0.0
NE99,0.0,0.0
NG80,0.0,0.0
NG90,0.0,0.0
NR99,0.0,0.0
OX29,0.52831696,0.605884997
OX3,0.456562944,0.523595982
OX33,0.707840285,0.81176612
OX39,1.212164697,1.390135958
OX4,0.156978223,0.180025926
OX44,0.384840721,0.441343429
OX49,0.550236656,0.631022965
OX5,0.15797033,0.181163695
OX7,1.129162709,1.294947533
OX9,0.576829207,0.661519861
PA1,0.284533735,0.32630927
PA10,0.568055532,0.651458026
PA11,0.240898726,0.276267723
PA12,0.224912832,0.257934764
PA13,0.230620304,0.264480213
PA14,0.202648279,0.232401307
PA15,0.195830948,0.224583048
PA16,0.202068969,0.231736942
PA17,0.383023972,0.439259944
PA18,0.269026775,0.308525561
PA19,0.197366848,0.22634445
PA2,0.292093538,0.33497901
PA20,0.480162335,0.550660261
PA21,0.324290089,0.371902692
PA22,0.330601275,0.379140493
PA23,0.33004857,0.378506639
PA24,0.29000689,0.332585999
PA25,0.32840382,0.376620405
PA26,0.315310348,0.361604536
PA27,0.324239887,0.371845119
PA28,1.0737467,1.231395289
PA29,0.49179146,0.563996786
PA3,0.311825665,0.357608229
PA30,0.351948733,0.403622207
PA31,0.383399681,0.439690815
PA32,0.377396193,0.432805888
PA33,0.397391946,0.455737438
PA34,0.407219226,0.467007569
PA35,0.395814777,0.453928707
PA36,0.331001157,0.379599085
PA37,0.384172561,0.440577169
PA38,0.365433743,0.419087099
PA4,0.122511761,0.140499063
PA41,1.020783868,1.1706564
PA42,0.722520411,0.828601597
PA43,0.697034759,0.799374115
PA44,0.719051886,0.82462382
PA45,0.693593909,0.795428076
PA46,0.684404124,0.784889038
PA47,0.713064848,0.817757759
PA48,0.711359405,0.81580192
PA49,0.710450107,0.814759119
PA5,0.199546525,0.22884415
PA6,0.214016256,0.245438342
PA60,0.685781519,0.786468664
PA61,0.620779072,0.711922491
PA62,0.368808392,0.422957217
PA63,0.368808392,0.422957217
PA64,0.368808392,0.422957217
PA65,0.375346753,0.430455547
PA66,0.392701845,0.450358731
PA67,0.375572059,0.430713933
PA68,0.36914559,0.423343924
PA69,0.357979583,0.410538512
PA7,0.085260002,0.097777963
PA70,0.370084251,0.424420399
PA71,0.36460241,0.418133709
PA72,0.354888724,0.40699385
PA73,0.374619889,0.429621964
PA74,0.360648547,0.413599336
PA75,0.364390564,0.41789076
PA76,0.3645442,0.418066953
PA77,2.805646386,3.21757426
PA78,1.033987864,1.185799021
PA8,0.072201742,0.082802476
PA80,0.317083266,0.363637756
PA9,0.540272923,0.619596346
PE1,0.523103533,0.599906129
PE10,0.366638484,0.420468721
PE11,0.314322144,0.360471243
PE12,0.218685971,0.250793669
PE13,0.173212725,0.198643995
PE14,0.301604099,0.345885922
PE15,0.316204576,0.362630055
PE16,0.198219906,0.227322755
PE19,0.356671328,0.409038177
PE2,0.269463336,0.309026219
PE20,0.617893958,0.708613782
PE21,0.259149438,0.297198024
PE22,0.293968884,0.337129696
PE23,0.719184877,0.824776337
PE24,0.20488718,0.234968926
PE25,0.056942828,0.065303233
PE26,0.200796783,0.230277973
PE27,0.347887604,0.398964818
PE28,0.365765335,0.419467376
PE29,0.826586053,0.947946263
PE3,0.375798459,0.430973573
PE30,0.528122208,0.605661651
PE31,0.462675467,0.530605952
PE32,0.409537719,0.469666466
PE33,0.298922678,0.342810812
PE34,0.601444933,0.689749693
PE35,0.578968672,0.663973445
PE36,0.200133179,0.229516937
PE37,0.494244475,0.566809954
PE38,0.240734871,0.276079811
PE4,0.2439493,0.279766185
PE5,0.3396163,0.389479112
PE6,0.393948826,0.451788795
PE7,0.27887407,0.319818647
PE8,0.8273915,0.948869967
PE9,0.339431747,0.389267463
PH1,0.329747387,0.378161236
PH10,0.305108801,0.349905187
PH11,0.310331445,0.355894625
PH12,0.425200285,0.487628625
PH13,0.311824201,0.357606549
PH14,0.359505141,0.412288053
PH15,0.693870375,0.795745134
PH16,0.845622803,0.969778009
PH17,0.698722648,0.801309822
PH18,0.874374839,1.002751448
PH19,0.654840872,0.750985279
PH2,0.516476302,0.592305881
PH20,0.639452336,0.733337382
PH21,0.64979214,0.745195286
PH22,0.636721434,0.730205526
PH23,0.880495782,1.009771074
PH24,0.929696097,1.066195029
PH25,0.881312808,1.010708056
PH26,0.887156946,1.017410236
PH3,0.903668844,1.036346428
PH30,0.317212312,0.363785748
PH31,0.313862272,0.359943852
PH32,0.333176041,0.382093288
PH33,0.317444743,0.364052306
PH34,0.331745087,0.38045224
PH35,0.325032945,0.372754614
PH36,0.317381826,0.363980151
PH37,0.317212312,0.363785748
PH38,0.317212312,0.363785748
PH39,0.316345048,0.362791151
PH4,0.902603297,1.035124436
PH40,0.305170877,0.349976377
PH41,0.308519218,0.353816325
PH42,0.317212312,0.363785748
PH43,0.583442784,0.66910445
PH44,0.454099009,0.52077029
PH49,0.324245822,0.371851925
PH5,0.436493319,0.500579715
PH50,0.315148911,0.361419397
PH6,0.413588609,0.474312112
PH7,0.432859063,0.496411873
PH8,0.357923187,0.410473835
PH9,0.774378749,0.888073829
PL1,0.308186269,0.353434492
PL10,0.547002009,0.627313404
PL11,0.506781288,0.581187435
PL12,0.510327895,0.585254759
PL13,0.227751814,0.261190568
PL14,0.771088366,0.884300349
PL15,0.87097586,0.998853427
PL16,1.089023058,1.248914538
PL17,1.105478684,1.267786196
PL18,0.899404676,1.03145619
PL19,1.024889241,1.175364528
PL2,0.246611556,0.282819317
PL20,0.56477432,0.647695063
PL21,1.126495249,1.291888434
PL22,0.827592026,0.949099934
PL23,0.6594591,0.756281559
PL24,0.59131809,0.678136017
PL25,0.412285059,0.472817174
PL26,0.623015508,0.714487282
PL27,0.650826002,0.746380942
PL28,0.334575047,0.383697698
PL29,0.745346585,0.854779133
PL3,0.215455047,0.247088377
PL30,0.725609768,0.832144536
PL31,0.626163036,0.718096934
PL32,0.412898351,0.473520509
PL33,0.734283453,0.842091701
PL34,0.593396312,0.680519366
PL35,0.304959626,0.34973411
PL4,0.164096101,0.188188859
PL5,0.149313365,0.171235706
PL6,0.533207534,0.61149361
PL7,0.261070876,0.299401569
PL8,1.509949767,1.731642137
PL9,0.383404293,0.439696104
PO1,0.198087311,0.227170693
PO10,0.775511816,0.889373255
PO11,0.184806082,0.2119395
PO12,0.327486754,0.375568694
PO13,0.330857947,0.37943485
PO14,0.48345223,0.554433181
PO15,1.036815329,1.189041616
PO16,0.20687827,0.23725235
PO17,1.170117475,1.34191532
PO18,0.634835669,0.728042891
PO19,0.229863698,0.263612521
PO2,0.308771139,0.354105234
PO20,0.552380328,0.633481373
PO21,0.402392128,0.461471751
PO22,0.261585719,0.299992002
PO3,0.439878571,0.504461993
PO30,0.908647678,1.04205626
PO31,0.213780867,0.245168393
PO32,0.305246075,0.350062616
PO33,0.230106752,0.26389126
PO34,0.32696328,0.374968363
PO35,1.195321524,1.370819853
PO36,0.169006321,0.193820002
PO37,0.125018938,0.143374346
PO38,0.840693373,0.964124834
PO39,0.964691904,1.106328957
PO4,0.108219761,0.124108697
PO40,1.069185599,1.226164522
PO41,2.791951162,3.201868289
PO5,0.148259219,0.170026789
PO6,0.182585756,0.209393183
PO7,0.322630386,0.369999309
PO8,0.410696667,0.470995572
PO9,0.362071869,0.415231632
PR1,0.39691781,0.455193689
PR2,0.238431527,0.273438287
PR25,0.118324278,0.13569677
PR26,0.443518539,0.508636385
PR3,1.282046622,1.470278019
PR4,0.581743009,0.667155113
PR5,0.306911407,0.351972454
PR6,0.122985206,0.141042019
PR7,0.128684699,0.147578318
PR8,0.282015819,0.32342167
PR9,0.361537261,0.414618532
RG1,0.204131787,0.234102625
RG10,1.071461604,1.228774693
RG12,0.244585074,0.280495305
RG14,0.731637807,0.839057618
RG17,0.467464288,0.536097874
RG18,1.09880814,1.260136275
RG19,1.195508637,1.371034438
RG2,0.334863888,0.384028946
RG20,1.263278182,1.448753977
RG21,0.191921943,0.220100119
RG22,0.266154875,0.305232006
RG23,0.23418401,0.268567146
RG24,0.172952689,0.19834578
RG25,0.853771284,0.979122858
RG26,0.409326983,0.46942479
RG27,0.50947831,0.584280437
RG28,0.394489346,0.452408675
RG29,0.433554967,0.497209951
RG30,0.20329963,0.23314829
RG31,0.175414148,0.201168633
RG4,0.237379503,0.272231805
RG40,0.859645084,0.985859055
RG41,0.529273587,0.606982077
RG42,0.337862815,0.387468179
RG45,0.440389212,0.505047607
RG5,0.325439149,0.373220458
RG6,0.236904822,0.27168743
RG7,0.792604611,0.908975631
RG8,0.543367862,0.623145688
RG9,1.031922289,1.183430176
RH1,0.579308944,0.664363676
RH10,0.234058011,0.268422647
RH11,0.311687554,0.357449839
RH12,0.684508131,0.785008316
RH13,0.624114031,0.715747092
RH14,1.043740334,1.196983358
RH15,0.408111418,0.468030754
RH16,0.31625469,0.362687527
RH17,0.340572645,0.39057587
RH18,0.283040077,0.324596311
RH19,0.393782548,0.451598105
RH2,0.569158036,0.652722401
RH20,0.674987837,0.774090242
RH3,0.455633493,0.522530069
RH4,0.2174599,0.249387585
RH5,1.110894622,1.273997308
RH6,0.380910227,0.436835857
RH7,0.829522311,0.951313626
RH8,0.375347636,0.43045656
RH9,0.502275994,0.576020669
RM1,0.157548391,0.180679807
RM10,0.117596852,0.134862542
RM11,0.171654926,0.196857478
RM12,0.180820721,0.207369005
RM13,0.132800166,0.152298022
RM14,0.674368383,0.77337984
RM15,0.13619109,0.156186805
RM16,0.146943984,0.16851845
RM17,0.203296516,0.233144718
RM18,0.120853833,0.138597717
RM19,0.058894546,0.067541504
RM2,0.132770338,0.152263815
RM20,0.119104362,0.136591386
RM3,0.388204637,0.445201239
RM4,0.286801281,0.328909738
RM5,0.094569069,0.108453796
RM6,0.14138648,0.162144988
RM7,0.222382974,0.25503347
RM8,0.108327123,0.124231822
RM9,0.074308804,0.085218898
S1,0.158389351,0.181644237
S10,0.254573915,0.291950717
S11,0.298105657,0.341873835
S12,0.266160327,0.305238259
S13,0.142062482,0.162920241
S14,0.158302558,0.181544702
S17,0.247073151,0.283348684
S18,0.529705348,0.607477229
S2,0.135407378,0.155288027
S20,0.261306023,0.299671241
S21,0.270037618,0.309684817
S25,0.334130347,0.383187706
S26,0.223373314,0.256169213
S3,0.185021468,0.212186509
S32,1.061414321,1.217252258
S33,0.588933562,0.675401391
S35,0.205899767,0.236130182
S36,0.68165772,0.781739404
S4,0.200741291,0.230214332
S40,0.254032783,0.291330137
S41,0.404332342,0.46369683
S42,0.210424239,0.241318941
S43,0.369840673,0.424141059
S44,0.27910979,0.320088975
S45,0.237780657,0.272691857
S5,0.108836939,0.12481649
S6,0.251842344,0.288818095
S60,0.080994751,0.092886483
S61,0.089856867,0.103049745
S62,0.230959459,0.264869163
S63,0.334108712,0.383162895
S64,0.096328211,0.110471217
S65,0.065082128,0.074637553
S66,0.110375005,0.126580376
S7,0.37802712,0.433529449
S70,0.217122065,0.249000149
S71,0.229536674,0.263237484
S72,0.145118612,0.166425076
S73,0.092152579,0.105682515
S74,0.194756194,0.223350497
S75,0.196755179,0.225642976
S8,0.274210417,0.31447027
S80,0.335654769,0.384935946
S81,0.289156475,0.331610725
S9,0.216253838,0.248004448
SA1,0.476501577,0.546462026
SA10,0.374879508,0.429919702
SA11,0.512874694,0.588175482
SA12,0.442208604,0.507134124
SA13,0.353382581,0.405266574
SA14,0.218121766,0.250146627
SA15,0.415989614,0.477065635
SA16,0.539328743,0.618513541
SA17,1.014863693,1.163867019
SA18,0.410619933,0.470907572
SA19,1.558711891,1.787563566
SA2,0.668612851,0.766779274
SA20,0.628623939,0.720919149
SA3,0.595841117,0.683323119
SA31,0.748998677,0.858967429
SA32,0.626169785,0.718104674
SA33,1.679846743,1.926483561
SA34,2.29923301,2.636808753
SA35,0.736559817,0.844702283
SA36,0.787490203,0.90311032
SA37,0.760927228,0.872647343
SA38,0.708627412,0.812668814
SA39,1.455652702,1.669373121
SA4,0.232036507,0.266104344
SA40,1.472987868,1.689253454
SA41,0.812805844,0.93214283
SA42,0.482157489,0.552948344
SA43,0.793116123,0.909562244
SA44,1.094870904,1.255620971
SA45,0.780095492,0.89462991
SA46,1.697367583,1.946576829
SA47,0.966236705,1.108100567
SA48,1.62820067,1.867254759
SA5,0.186046418,0.213361944
SA6,0.407144657,0.466922052
SA61,1.375563039,1.577524611
SA62,1.415866475,1.623745439
SA63,3.63510699,4.168817118
SA64,0.747946016,0.857760215
SA65,0.550944996,0.631835304
SA66,2.355931259,2.701831498
SA67,1.727799272,1.981476529
SA68,0.54325909,0.623020946
SA69,0.344178321,0.394710935
SA7,0.279345564,0.320359366
SA70,0.310025293,0.355543524
SA71,0.203563219,0.233450579
SA72,0.200307517,0.229716871
SA73,0.345811757,0.396584192
SA8,0.790867866,0.906983896
SA9,0.357929426,0.41048099
SE1,0.044146882,0.050628572
SE10,0.129692964,0.148734618
SE11,0.081484878,0.093448571
SE12,0.101847951,0.116801371
SE13,0.071172698,0.081622346
SE14,0.080297138,0.092086446
SE15,0.04735561,0.054308409
SE16,0.044937443,0.051535204
SE17,0.034492895,0.039557177
SE18,0.121884944,0.139780216
SE19,0.060944012,0.069891875
SE2,0.137513902,0.157703833
SE20,0.064530206,0.074004597
SE21,0.124090922,0.142310079
SE22,0.134067288,0.153751184
SE23,0.116594801,0.133713369
SE24,0.087932539,0.100842884
SE25,0.078657506,0.090206081
SE26,0.096642284,0.110831403
SE27,0.098682379,0.113171027
SE28,0.095689905,0.109739195
SE3,0.12491905,0.143259793
SE4,0.093564429,0.107301655
SE5,0.030855862,0.035386151
SE6,0.093062394,0.10672591
SE7,0.415744869,0.476784956
SE8,0.077588676,0.088980325
SE9,0.137509629,0.157698934
SG1,0.315007199,0.361256878
SG10,0.370797968,0.425238905
SG11,0.346774997,0.397688857
SG12,1.133387977,1.29979316
SG13,0.66628891,0.76411413
SG14,0.681747187,0.781842006
SG15,0.217487794,0.249419575
SG16,0.276954424,0.317617156
SG17,0.282258033,0.323699446
SG18,0.522153038,0.598816081
SG19,0.871917597,0.999933431
SG2,0.243971671,0.279791842
SG3,0.59547946,0.682908364
SG4,0.164204997,0.188313742
SG5,0.68784732,0.788837767
SG6,0.181907785,0.208615672
SG7,0.307565177,0.352722211
SG8,0.504277548,0.578316094
SG9,0.955359479,1.095626335
SK1,0.206443631,0.236753897
SK10,0.688929495,0.790078828
SK11,0.466216928,0.534667374
SK12,0.71712137,0.822409863
SK13,0.237170308,0.271991895
SK14,0.118349421,0.135725604
SK15,0.093698784,0.107455736
SK16,0.137114914,0.157246266
SK17,0.518071565,0.594135362
SK2,0.132905326,0.152418623
SK22,0.578323229,0.663233237
SK23,0.670658496,0.769125263
SK3,0.401990502,0.461011159
SK4,0.245743904,0.281824275
SK5,0.234526031,0.268959383
SK6,0.19714901,0.226094629
SK7,0.260258305,0.298469696
SK8,0.572567206,0.656632109
SK9,0.684859671,0.785411468
SL0,0.162060984,0.185854943
SL1,0.294083367,0.337260988
SL2,0.297486854,0.341164178
SL3,0.152517717,0.174910524
SL4,0.434920819,0.498776338
SL5,0.415718957,0.476755239
SL6,0.428118838,0.490975684
SL7,1.280047405,1.467985275
SL8,0.196764572,0.225653747
SL9,0.540389364,0.619729883
SM1,0.201136083,0.230667089
SM2,0.268834667,0.308305248
SM3,0.327613135,0.375713631
SM4,0.193064935,0.221410926
SM5,0.147968155,0.169692991
SM6,0.102078902,0.117066231
SM7,0.345421591,0.396136743
SN1,0.815785589,0.935560064
SN10,0.264496196,0.303329798
SN11,0.532090948,0.610213085
PL95,0.0,0.0
PR11,0.0,0.0
RH77,0.0,0.0
S49,0.0,0.0
S95,0.0,0.0
S96,0.0,0.0
S97,0.0,0.0
S98,0.0,0.0
S99,0.0,0.0
SA80,0.0,0.0
SA99,0.0,0.0
SE1P,0.0,0.0
SL95,0.0,0.0
SN12,0.559076258,0.641160406
SN13,0.965407956,1.10715014
SN14,0.599505829,0.687525889
SN15,1.309775736,1.50207835
SN16,1.408987739,1.61585676
SN2,0.48483245,0.556016047
SN25,0.264338733,0.303149216
SN26,0.314140231,0.360262621
SN3,0.699062659,0.801699754
SN4,1.126621861,1.292033636
SN5,0.384051648,0.440438504
SN6,0.683930221,0.784345556
SN7,0.667082854,0.765024641
SN8,1.447612456,1.660152398
SN9,0.254578741,0.291956253
SO14,0.133644673,0.153266521
SO15,0.191870458,0.220041075
SO16,0.220356674,0.252709666
SO17,0.155334814,0.17814123
SO18,0.202881264,0.232668499
SO19,0.141632014,0.162426571
SO20,0.402786135,0.461923608
SO21,1.493616841,1.712911194
SO22,0.360651142,0.413602311
SO23,0.552994172,0.634185342
SO24,0.602818264,0.691324658
SO30,0.38422303,0.440635048
SO31,0.492075759,0.564322826
SO32,0.793262311,0.909729895
SO40,0.287009916,0.329149006
SO41,0.327972948,0.376126272
SO42,0.383245057,0.439513488
SO43,0.387507825,0.44440212
SO45,0.511342995,0.586418897
SO50,0.527765805,0.605252921
SO51,0.347563488,0.398593115
SO52,0.281590688,0.322934121
SO53,0.503682782,0.577634003
SP1,0.904131604,1.036877131
SP10,0.384864446,0.441370637
SP11,0.413990929,0.474773501
SP2,0.542377295,0.622009685
SP3,0.789064755,0.904916049
SP4,0.719522422,0.825163441
SP5,0.575061309,0.659492399
SP6,1.421333782,1.630015462
SP7,0.950478427,1.090028643
SP8,1.200307522,1.376537901
SP9,1.250964605,1.434632508
SR1,0.094420752,0.108283703
SR2,0.056759354,0.06509282
SR3,0.072444228,0.083080564
SR4,0.141421392,0.162185025
SR5,0.269284701,0.308821357
SR6,0.237598112,0.27248251
SR7,0.120060468,0.137687868
SR8,0.086648181,0.099369955
SS0,0.295388485,0.338757724
SS1,0.236648067,0.271392978
SS11,0.219154255,0.251330707
SS12,0.106196197,0.121788031
SS13,0.188289409,0.215934252
SS14,0.316460288,0.362923311
SS15,0.245522642,0.281570527
SS16,0.471494713,0.540720049
SS17,0.161295886,0.184977513
SS2,0.263884508,0.302628302
SS3,0.21187376,0.242981282
SS4,0.201759272,0.231381775
SS5,0.318701823,0.365493951
SS6,0.252213653,0.289243919
SS7,0.258528648,0.296486088
SS8,0.218113318,0.250136938
SS9,0.299927861,0.343963576
ST1,0.203245302,0.233085985
ST10,0.734316897,0.842130055
ST11,0.723953594,0.830245201
ST12,0.517829324,0.593857556
ST13,0.619455667,0.710404782
ST14,0.894330535,1.025637059
ST15,1.106867028,1.269378377
ST16,0.300632154,0.344771274
ST17,0.381801321,0.437857782
ST18,0.453986991,0.520641825
ST19,1.02417649,1.17454713
ST2,0.410004031,0.470201242
ST20,0.692780916,0.794495719
ST21,1.906438786,2.18634408
ST3,0.2611108,0.299447355
ST4,0.141959638,0.162802297
ST5,0.212049898,0.243183281
ST6,0.163593682,0.187612674
ST7,0.444706367,0.509998611
ST8,0.5166896,0.592550495
ST9,0.364208798,0.417682306
SW10,0.113653829,0.1303406
SW11,0.158281064,0.181520051
SW12,0.154953086,0.177703457
SW13,0.304761299,0.349506665
SW14,0.456766054,0.523828914
SW15,0.130311175,0.149443596
SW16,0.133132761,0.152679449
SW17,0.140258552,0.160851456
SW18,0.093891655,0.107676924
SW19,0.308988468,0.354354471
SW1A,0.194860317,0.223469909
SW1E,0.45922952,0.526654068
SW1H,0.3593089,0.412063
SW1P,0.26538235,0.304346058
SW1V,0.352541667,0.404302195
SW1W,0.247300703,0.283609645
SW1X,0.178973028,0.205250031
SW1Y,0.21369479,0.245069678
SW2,0.131179322,0.150439204
SW20,0.239428644,0.274581803
SW3,0.150095162,0.172132288
SW4,0.168513084,0.193254347
SW5,0.125410564,0.143823471
SW6,0.189143623,0.216913883
SW7,0.180764062,0.207304027
SW8,0.182068535,0.208800024
SW9,0.052000541,0.059635314
SY1,0.326690024,0.374654988
SY10,0.702205085,0.805303555
SY11,0.690395083,0.791759595
SY12,1.858492986,2.131358828
SY13,1.296947497,1.487366656
SY14,1.886908407,2.16394623
SY15,1.608857581,1.845071698
SY16,0.685308859,0.785926607
SY17,1.015478374,1.164571948
SY18,1.338963756,1.535551785
SY19,2.338482675,2.681821094
SY2,0.456179352,0.523156072
SY20,1.262475579,1.447833535
SY21,0.999392282,1.146124079
SY22,1.029903472,1.181114953
SY23,0.880844841,1.010171382
SY24,0.217648084,0.249603398
SY25,1.500217797,1.720481309
SY3,0.556952476,0.638724809
SY4,0.671789929,0.770422813
SY5,0.800852757,0.918434778
SY6,0.816321693,0.936174879
SY7,0.755438019,0.866352202
SY8,1.136233149,1.303056063
SY9,0.994887653,1.140958076
TA1,0.679542937,0.779314127
TA10,0.558193875,0.640148471
TA11,0.4501727,0.516267517
TA12,1.49183254,1.71086492
TA13,0.597709173,0.685465445
TA14,1.463253275,1.678089618
TA15,1.314706965,1.507733586
TA16,0.631055358,0.723707551
TA17,0.700369577,0.803198555
TA18,0.668630875,0.766799944
TA19,0.902664068,1.03519413
TA2,0.471458727,0.54067878
TA20,0.642278183,0.736578123
TA21,1.070228219,1.227360222
TA22,0.946925667,1.085954263
TA23,0.528964289,0.606627368
TA24,0.634179267,0.727290116
TA3,0.996997967,1.143378228
TA4,0.77833076,0.892606078
TA5,0.890366212,1.021090691
TA6,0.546897277,0.627193295
TA7,1.567533783,1.797680697
TA8,0.708137164,0.812106587
TA9,0.611403755,0.70117068
TD1,0.468255925,0.537005739
TD10,1.253232297,1.437233146
TD11,1.581389363,1.813570567
TD12,1.666194739,1.910827155
TD13,0.64000059,0.733966131
TD14,0.627322389,0.719426504
TD15,0.746658571,0.856283746
TD2,0.467989829,0.536700574
TD3,2.56027251,2.93617434
TD4,0.291420838,0.334207543
TD5,0.893742768,1.024962996
TD6,0.628083523,0.720299389
TD7,0.39732068,0.455655709
TD8,0.295001425,0.338313836
TD9,0.494141029,0.56669132
TF1,0.499964961,0.573370328
TF10,0.881396653,1.010804212
TF11,1.179624563,1.352818248
TF12,0.91693904,1.051564968
TF13,1.05754614,1.212816146
TF2,0.497989351,0.571104657
TF3,0.269268603,0.308802895
TF4,0.281501773,0.322832151
TF5,0.225633265,0.258760971
TF6,0.534522074,0.613001152
TF7,0.160248679,0.183776554
TF8,0.50988958,0.58475209
TF9,1.121447931,1.286100064
TN1,0.293701562,0.336823126
TN10,0.067436147,0.077337191
TN11,0.252008739,0.28900892
TN12,1.289936696,1.479326522
TN13,0.545459741,0.625544698
TN14,0.803215823,0.921144792
TN15,0.656961578,0.753417349
TN16,0.596756463,0.684372858
TN17,1.392867255,1.597369451
TN18,0.657699243,0.754263319
TN19,0.862343951,0.988954172
TN2,0.357409092,0.409884261
TN20,0.390708307,0.448072501
TN21,0.868260365,0.99573924
TN22,0.672217812,0.770913519
TN23,0.3896673,0.446878651
TN24,0.3101333,0.355667389
TN25,0.522170662,0.598836293
TN26,0.371130542,0.425620307
TN27,0.950798818,1.090396074
TN28,0.624029218,0.715649827
TN29,0.630214823,0.722743608
TN3,0.262288262,0.300797693
TN30,0.935254536,1.072569564
TN31,0.585062603,0.670962092
TN32,1.150848269,1.319816989
TN33,0.925936406,1.061883337
TN34,0.189215961,0.216996842
TN35,0.2125366,0.243741441
TN36,0.335369231,0.384608485
TN37,0.243541789,0.279298844
TN38,0.216736609,0.2485581
TN39,0.369327794,0.423552878
TN4,0.319807243,0.36676167
TN40,0.324965307,0.372677046
TN5,0.448070803,0.513857017
TN6,0.350205496,0.401623025
TN7,0.298573224,0.34241005
TN8,0.404783065,0.464213729
TN9,0.227920445,0.261383958
TQ1,0.284766788,0.32657654
TQ10,0.746514823,0.856118894
TQ11,0.537833284,0.616798518
TQ12,0.572427731,0.656472157
TQ13,0.765850859,0.878293866
TQ14,0.387092474,0.443925787
TQ2,0.656013591,0.752330178
TQ3,0.486568016,0.55800643
TQ4,0.429565595,0.492634855
TQ5,0.579910264,0.665053282
TQ6,0.364125428,0.417586696
TQ7,0.694439812,0.796398176
TQ8,0.630077207,0.722585787
TQ9,1.18210954,1.355668072
TR1,1.002348706,1.149514569
TR10,0.38720853,0.444058883
TR11,0.589466305,0.676012352
TR12,0.392059212,0.449621746
TR13,0.639523367,0.733418843
TR14,0.719838389,0.825525798
TR15,0.563826419,0.64660799
TR16,0.571978608,0.655957092
TR17,0.364852273,0.418420257
TR18,0.33717857,0.386683472
TR19,0.423330688,0.485484532
TR2,1.003784569,1.151161247
TR20,0.47590384,0.545776529
TR21,0.193951285,0.222427411
TR22,0.190805025,0.218819214
TR23,0.179148749,0.205451552
TR24,0.227876506,0.261333568
TR25,0.191509981,0.219627672
TR26,0.675671685,0.774874494
TR27,0.918072971,1.052865384
TR3,0.52399978,0.600933964
TR4,0.741936927,0.850868866
TR5,0.172653892,0.198003113
TR6,0.219231246,0.251419002
TR7,0.643192106,0.737626229
TR8,1.070378371,1.227532419
TR9,1.600448962,1.835428517
TS1,0.429153756,0.49216255
TS10,0.249512602,0.286146298
TS11,0.42151492,0.483402172
TS12,0.344011095,0.394519156
TS13,0.197629359,0.226645503
TS14,0.378193542,0.433720305
TS15,0.516123758,0.591901576
TS16,0.444636653,0.509918661
TS17,0.440887556,0.505619118
TS18,0.226858988,0.260166656
TS19,0.159383245,0.182784056
TS2,1.229484076,1.409998187
TS20,0.25785383,0.295712193
TS21,0.338760393,0.388497541
TS22,0.187682027,0.215237695
TS23,0.396926626,0.455203799
TS24,0.152773087,0.175203388
TS25,0.220889332,0.25332053
TS26,0.21762284,0.249574448
TS27,0.116847305,0.134002946
TS28,0.082556921,0.094678012
TS29,0.124832531,0.14316057
TS3,0.027494663,0.031531457
TS4,0.05979951,0.068579335
TS5,0.197776384,0.226814115
TS6,0.028559895,0.032753088
TS7,0.072738395,0.08341792
TS8,0.137883907,0.158128163
TS9,0.755046092,0.865902732
TW1,0.254566884,0.291942654
TW10,0.358062235,0.410633299
TW11,0.386178694,0.442877845
TW12,0.373882452,0.428776256
TW13,0.258819013,0.296819086
TW14,0.175307077,0.201045842
TW15,0.302938258,0.347415963
TW16,0.437642933,0.501898117
TW17,0.483376183,0.554345969
TW18,0.466780809,0.535314044
TW19,0.251741714,0.28870269
TW2,0.233074644,0.267294902
TW20,0.639384488,0.733259573
TW3,0.122599078,0.1405992
TW4,0.116824487,0.133976778
TW5,0.115134278,0.132038411
TW6,0.953458417,1.093446158
TW7,0.18752616,0.215058942
TW8,0.11518799,0.132100009
TW9,0.497989707,0.571105065
UB1,0.134921336,0.154730625
UB10,0.22219304,0.254815649
UB11,4.982600357,5.714150841
UB2,0.146621924,0.168149105
UB3,0.216519585,0.248309212
UB4,0.146063811,0.167509049
UB5,0.176285585,0.202168015
UB6,0.148122897,0.169870452
UB7,0.160088511,0.18359287
UB8,0.164634946,0.188806818
UB9,0.451893245,0.518240673
W10,0.140014701,0.160571803
W11,0.217045762,0.248912642
W12,0.128671088,0.147562709
W13,0.170519229,0.195555036
W14,0.190554985,0.218532463
W1A,1.227162017,1.4073352
W1B,0.211376563,0.242411086
W1C,0.796393455,0.913320757
W1D,0.243500529,0.279251526
W1F,0.179318818,0.205646591
W1G,0.393617604,0.451408944
